code,term,dmd_id,dmd_type,bnf_code
12816911000001103,Methotrexate 25mg/5ml oral solution,12816911000001103,VMP,1001030U0AAAAAA
12817011000001104,Methotrexate 25mg/5ml oral suspension,12817011000001104,VMP,1001030U0AAAAAA
12800911000001104,Methotrexate 25mg/5ml oral solution,12800911000001104,AMP,1001030U0AAAAAA
12800611000001105,Methotrexate 25mg/5ml oral suspension,12800611000001105,AMP,1001030U0AAAAAA
41792011000001100,Methotrexate 2.5mg tablets,41792011000001100,VMP,1001030U0AAABAB
201811000001107,Methotrexate 2.5mg tablets,201811000001107,AMP,1001030U0AAABAB
683611000001105,Methotrexate 2.5mg tablets,683611000001105,AMP,1001030U0AAABAB
706911000001103,Methotrexate 2.5mg tablets,706911000001103,AMP,1001030U0AAABAB
34956611000001101,Methotrexate 2.5mg tablets,34956611000001101,AMP,1001030U0AAABAB
41149811000001103,Methotrexate 2.5mg tablets,41149811000001103,AMP,1001030U0AAABAB
24381611000001105,Methotrexate 2.5mg tablets,24381611000001105,AMP,1001030U0AAABAB
167911000001107,Methotrexate 2.5mg tablets,167911000001107,AMP,1001030U0AAABAB
37273211000001103,Methotrexate 2.5mg tablets,37273211000001103,AMP,1001030U0AAABAB
39041011000001109,Methotrexate 2.5mg tablets,39041011000001109,AMP,1001030U0AAABAB
24136011000001106,Methotrexate 2.5mg tablets,24136011000001106,AMP,1001030U0AAABAB
14962511000001107,Methotrexate 2.5mg tablets,14962511000001107,AMP,1001030U0AAABAB
383711000001107,Methotrexate 2.5mg tablets,383711000001107,AMP,1001030U0AAABAB
20310611000001100,Methotrexate 2.5mg tablets,20310611000001100,AMP,1001030U0AAABAB
29918911000001101,Methotrexate 2.5mg tablets,29918911000001101,AMP,1001030U0AAABAB
22222311000001101,Methotrexate 2.5mg tablets,22222311000001101,AMP,1001030U0AAABAB
21796211000001108,Methotrexate 2.5mg tablets,21796211000001108,AMP,1001030U0AAABAB
11026411000001101,Methotrexate 2.5mg tablets,11026411000001101,AMP,1001030U0AAABAB
41791911000001107,Methotrexate 10mg tablets,41791911000001107,VMP,1001030U0AAACAC
928011000001103,Methotrexate 10mg tablets,928011000001103,AMP,1001030U0AAACAC
136411000001105,Methotrexate 10mg tablets,136411000001105,AMP,1001030U0AAACAC
